date,gw_m
21-Dec-11,15.89
22-Dec-11,15.88
23-Dec-11,15.88
24-Dec-11,15.87
25-Dec-11,15.87
26-Dec-11,15.87
27-Dec-11,15.87
28-Dec-11,15.85
29-Dec-11,15.85
30-Dec-11,15.83
31-Dec-11,15.83
1-Jan-12,15.82
2-Jan-12,15.82
3-Jan-12,15.82
4-Jan-12,15.81
5-Jan-12,15.81
6-Jan-12,15.81
7-Jan-12,15.79
8-Jan-12,15.79
9-Jan-12,15.79
10-Jan-12,15.78
11-Jan-12,15.78
12-Jan-12,15.76
13-Jan-12,15.76
14-Jan-12,15.76
15-Jan-12,15.74
16-Jan-12,15.74
17-Jan-12,15.74
18-Jan-12,15.72
19-Jan-12,15.72
20-Jan-12,15.60
21-Jan-12,15.60
22-Jan-12,15.62
23-Jan-12,15.62
24-Jan-12,15.62
25-Jan-12,15.64
26-Jan-12,15.64
27-Jan-12,15.64
28-Jan-12,15.65
29-Jan-12,15.65
30-Jan-12,15.66
31-Jan-12,15.66
1-Feb-12,15.66
2-Feb-12,15.67
3-Feb-12,15.67
4-Feb-12,15.67
5-Feb-12,15.67
6-Feb-12,15.67
7-Feb-12,15.66
8-Feb-12,15.65
9-Feb-12,15.65
10-Feb-12,15.63
11-Feb-12,15.63
12-Feb-12,15.63
13-Feb-12,15.63
14-Feb-12,15.63
15-Feb-12,15.63
16-Feb-12,15.63
17-Feb-12,15.62
18-Feb-12,15.62
19-Feb-12,15.62
20-Feb-12,15.62
21-Feb-12,15.62
22-Feb-12,15.62
23-Feb-12,15.61
24-Feb-12,15.61
25-Feb-12,15.61
26-Feb-12,15.61
27-Feb-12,15.61
28-Feb-12,15.60
29-Feb-12,15.60
1-Mar-12,15.60
2-Mar-12,15.60
3-Mar-12,15.60
4-Mar-12,15.60
5-Mar-12,15.60
6-Mar-12,15.60
7-Mar-12,15.60
8-Mar-12,15.60
9-Mar-12,15.60
10-Mar-12,15.60
11-Mar-12,15.60
12-Mar-12,15.60
13-Mar-12,15.60
14-Mar-12,15.60
15-Mar-12,15.60
16-Mar-12,15.59
17-Mar-12,15.59
18-Mar-12,15.59
19-Mar-12,15.59
20-Mar-12,15.59
21-Mar-12,15.59
22-Mar-12,15.59
23-Mar-12,15.59
24-Mar-12,15.58
25-Mar-12,15.58
26-Mar-12,15.58
27-Mar-12,15.58
28-Mar-12,15.58
29-Mar-12,15.58
30-Mar-12,15.58
31-Mar-12,15.57
1-Apr-12,15.57
2-Apr-12,15.57
3-Apr-12,15.56
4-Apr-12,15.56
5-Apr-12,15.56
6-Apr-12,15.56
7-Apr-12,15.56
8-Apr-12,15.56
9-Apr-12,15.56
10-Apr-12,15.55
11-Apr-12,15.55
12-Apr-12,15.55
13-Apr-12,15.55
14-Apr-12,15.55
15-Apr-12,15.55
16-Apr-12,15.55
17-Apr-12,15.55
18-Apr-12,15.54
19-Apr-12,15.54
20-Apr-12,15.54
21-Apr-12,15.54
22-Apr-12,15.54
23-Apr-12,15.54
24-Apr-12,15.52
25-Apr-12,15.52
26-Apr-12,15.52
27-Apr-12,15.52
28-Apr-12,15.52
29-Apr-12,15.52
30-Apr-12,15.50
1-May-12,15.50
2-May-12,15.50
3-May-12,15.50
4-May-12,15.49
5-May-12,15.49
6-May-12,15.49
7-May-12,15.46
8-May-12,15.46
9-May-12,15.46
10-May-12,15.46
11-May-12,15.46
12-May-12,15.36
13-May-12,15.32
14-May-12,15.30
15-May-12,15.28
16-May-12,15.24
17-May-12,15.24
18-May-12,15.24
19-May-12,15.25
20-May-12,15.25
21-May-12,15.25
22-May-12,15.26
23-May-12,15.26
24-May-12,15.26
25-May-12,15.26
26-May-12,15.26
27-May-12,15.26
28-May-12,15.26
29-May-12,15.26
30-May-12,15.26
31-May-12,15.26
1-Jun-12,15.26
2-Jun-12,15.26
3-Jun-12,15.26
4-Jun-12,15.26
5-Jun-12,15.26
6-Jun-12,15.26
7-Jun-12,15.26
8-Jun-12,15.26
9-Jun-12,15.26
10-Jun-12,15.26
11-Jun-12,15.26
12-Jun-12,15.26
13-Jun-12,15.24
14-Jun-12,15.24
15-Jun-12,15.22
16-Jun-12,15.21
17-Jun-12,15.18
18-Jun-12,15.18
19-Jun-12,15.18
20-Jun-12,15.16
21-Jun-12,15.15
22-Jun-12,15.14
23-Jun-12,15.14
24-Jun-12,15.13
25-Jun-12,15.13
26-Jun-12,15.10
27-Jun-12,15.10
28-Jun-12,15.10
29-Jun-12,15.09
30-Jun-12,15.09
1-Jul-12,15.09
2-Jul-12,15.09
3-Jul-12,15.08
4-Jul-12,15.08
5-Jul-12,15.08
6-Jul-12,15.08
7-Jul-12,15.08
8-Jul-12,15.08
9-Jul-12,15.08
10-Jul-12,15.07
11-Jul-12,15.07
12-Jul-12,15.07
13-Jul-12,15.07
14-Jul-12,15.05
15-Jul-12,15.05
16-Jul-12,15.05
17-Jul-12,15.05
18-Jul-12,15.05
19-Jul-12,15.05
20-Jul-12,15.04
21-Jul-12,15.04
22-Jul-12,15.04
23-Jul-12,15.04
24-Jul-12,15.04
25-Jul-12,15.04
26-Jul-12,15.04
27-Jul-12,15.04
28-Jul-12,15.04
29-Jul-12,15.04
30-Jul-12,15.04
31-Jul-12,15.04
1-Aug-12,15.04
2-Aug-12,15.04
3-Aug-12,15.03
4-Aug-12,15.03
5-Aug-12,15.03
6-Aug-12,15.03
7-Aug-12,15.03
8-Aug-12,15.03
9-Aug-12,15.03
10-Aug-12,15.03
11-Aug-12,15.03
12-Aug-12,15.03
13-Aug-12,15.02
14-Aug-12,15.02
15-Aug-12,15.02
16-Aug-12,15.02
17-Aug-12,15.02
18-Aug-12,15.02
19-Aug-12,15.02
20-Aug-12,15.02
21-Aug-12,15.02
22-Aug-12,15.02
23-Aug-12,15.02
24-Aug-12,15.02
25-Aug-12,15.02
26-Aug-12,15.02
27-Aug-12,15.02
28-Aug-12,15.02
29-Aug-12,15.02
30-Aug-12,15.02
31-Aug-12,15.02
1-Sep-12,15.02
2-Sep-12,15.02
3-Sep-12,15.02
4-Sep-12,15.02
5-Sep-12,15.02
6-Sep-12,15.02
7-Sep-12,15.01
8-Sep-12,15.01
9-Sep-12,15.01
10-Sep-12,15.00
11-Sep-12,15.00
12-Sep-12,14.80
13-Sep-12,14.70
14-Sep-12,14.80
15-Sep-12,14.50
16-Sep-12,14.60
17-Sep-12,14.27
18-Sep-12,14.28
19-Sep-12,14.30
20-Sep-12,14.44
21-Sep-12,14.62
22-Sep-12,14.68
23-Sep-12,14.69
24-Sep-12,14.70
25-Sep-12,14.72
26-Sep-12,14.72
27-Sep-12,14.74
28-Sep-12,14.75
29-Sep-12,14.75
30-Sep-12,14.76
1-Oct-12,14.78
2-Oct-12,14.80
3-Oct-12,14.82
4-Oct-12,14.84
5-Oct-12,14.86
6-Oct-12,14.86
7-Oct-12,14.86
8-Oct-12,14.86
9-Oct-12,14.86
10-Oct-12,14.86
11-Oct-12,14.85
12-Oct-12,14.85
13-Oct-12,14.84
14-Oct-12,14.84
15-Oct-12,14.84
16-Oct-12,14.83
17-Oct-12,14.82
18-Oct-12,14.81
19-Oct-12,14.81
20-Oct-12,14.80
21-Oct-12,14.80
22-Oct-12,14.80
23-Oct-12,14.80
24-Oct-12,14.80
25-Oct-12,14.80
26-Oct-12,14.79
27-Oct-12,14.79
28-Oct-12,14.77
29-Oct-12,14.77
30-Oct-12,14.76
31-Oct-12,14.76
1-Nov-12,14.75
2-Nov-12,14.75
3-Nov-12,14.75
4-Nov-12,14.75
5-Nov-12,14.74
6-Nov-12,14.74
7-Nov-12,14.74
8-Nov-12,14.74
9-Nov-12,14.73
10-Nov-12,14.73
11-Nov-12,14.73
12-Nov-12,14.73
13-Nov-12,14.73
14-Nov-12,14.72
15-Nov-12,14.72
16-Nov-12,14.70
17-Nov-12,14.70
18-Nov-12,14.70
19-Nov-12,14.68
20-Nov-12,14.68
21-Nov-12,14.68
22-Nov-12,14.68
23-Nov-12,14.68
24-Nov-12,14.66
25-Nov-12,14.66
26-Nov-12,14.66
27-Nov-12,14.64
28-Nov-12,14.64
29-Nov-12,14.62
30-Nov-12,14.62
1-Dec-12,14.62
2-Dec-12,14.62
3-Dec-12,14.61
4-Dec-12,14.61
5-Dec-12,14.61
6-Dec-12,14.61
7-Dec-12,14.61
8-Dec-12,14.61
9-Dec-12,14.61
10-Dec-12,14.61
11-Dec-12,14.61
12-Dec-12,14.60
13-Dec-12,14.60
14-Dec-12,14.60
15-Dec-12,14.60
16-Dec-12,14.60
17-Dec-12,14.60
18-Dec-12,14.60
19-Dec-12,14.60
20-Dec-12,14.60
21-Dec-12,14.59
22-Dec-12,14.59
23-Dec-12,14.59
24-Dec-12,14.58
25-Dec-12,14.58
26-Dec-12,14.56
27-Dec-12,14.56
28-Dec-12,14.56
29-Dec-12,14.56
30-Dec-12,14.56
31-Dec-12,14.56
1-Jan-13,14.56
2-Jan-13,14.56
3-Jan-13,14.56
4-Jan-13,14.56
5-Jan-13,14.56
6-Jan-13,14.56
7-Jan-13,14.56
8-Jan-13,14.56
9-Jan-13,14.56
10-Jan-13,14.55
11-Jan-13,14.55
12-Jan-13,14.55
13-Jan-13,14.55
14-Jan-13,14.55
15-Jan-13,14.55
16-Jan-13,14.54
17-Jan-13,14.54
18-Jan-13,14.55
19-Jan-13,14.55
20-Jan-13,14.56
21-Jan-13,14.56
22-Jan-13,14.57
23-Jan-13,14.57
24-Jan-13,14.57
25-Jan-13,14.57
26-Jan-13,14.57
27-Jan-13,14.57
28-Jan-13,14.57
29-Jan-13,14.57
30-Jan-13,14.58
31-Jan-13,14.58
1-Feb-13,14.58
2-Feb-13,14.58
3-Feb-13,14.58
4-Feb-13,14.58
5-Feb-13,14.58
6-Feb-13,14.58
7-Feb-13,14.58
8-Feb-13,14.58
9-Feb-13,14.58
10-Feb-13,14.58
11-Feb-13,14.58
12-Feb-13,14.58
13-Feb-13,14.59
14-Feb-13,14.59
15-Feb-13,14.59
16-Feb-13,14.59
17-Feb-13,14.59
18-Feb-13,14.59
19-Feb-13,14.59
20-Feb-13,14.59
21-Feb-13,14.59
22-Feb-13,14.59
23-Feb-13,14.59
24-Feb-13,14.59
25-Feb-13,14.59
26-Feb-13,14.59
27-Feb-13,14.59
28-Feb-13,14.59
1-Mar-13,14.59
2-Mar-13,14.59
3-Mar-13,14.59
4-Mar-13,14.59
5-Mar-13,14.59
6-Mar-13,14.60
7-Mar-13,14.60
8-Mar-13,14.60
9-Mar-13,14.60
10-Mar-13,14.60
11-Mar-13,14.60
12-Mar-13,14.60
13-Mar-13,14.60
14-Mar-13,14.60
15-Mar-13,14.60
16-Mar-13,14.60
17-Mar-13,14.60
18-Mar-13,14.60
19-Mar-13,14.60
20-Mar-13,14.60
21-Mar-13,14.60
22-Mar-13,14.60
23-Mar-13,14.60
24-Mar-13,14.59
25-Mar-13,14.59
26-Mar-13,14.58
27-Mar-13,14.58
28-Mar-13,14.57
29-Mar-13,14.57
30-Mar-13,14.57
31-Mar-13,14.57
1-Apr-13,14.17
2-Apr-13,14.17
3-Apr-13,14.17
4-Apr-13,14.16
5-Apr-13,14.16
6-Apr-13,14.14
7-Apr-13,14.14
8-Apr-13,14.14
9-Apr-13,14.11
10-Apr-13,14.11
11-Apr-13,14.11
12-Apr-13,14.11
13-Apr-13,14.11
14-Apr-13,14.11
15-Apr-13,14.11
16-Apr-13,14.11
17-Apr-13,14.11
18-Apr-13,14.11
19-Apr-13,14.11
20-Apr-13,14.11
21-Apr-13,14.11
22-Apr-13,14.11
23-Apr-13,14.11
24-Apr-13,14.11
25-Apr-13,14.11
26-Apr-13,14.10
27-Apr-13,14.10
28-Apr-13,14.10
29-Apr-13,14.10
30-Apr-13,14.10
1-May-13,14.05
2-May-13,14.05
3-May-13,14.05
4-May-13,14.04
5-May-13,14.04
6-May-13,14.04
7-May-13,14.02
8-May-13,14.01
9-May-13,14.01
10-May-13,14.01
11-May-13,14.01
12-May-13,14.01
13-May-13,14.01
14-May-13,14.01
15-May-13,14.01
16-May-13,14.01
17-May-13,14.01
18-May-13,14.01
19-May-13,14.01
20-May-13,14.01
21-May-13,14.01
22-May-13,14.01
23-May-13,14.00
24-May-13,14.00
25-May-13,14.00
26-May-13,14.00
27-May-13,14.00
28-May-13,14.00
29-May-13,14.00
30-May-13,14.00
31-May-13,14.00
1-Jun-13,13.90
2-Jun-13,13.90
3-Jun-13,13.90
4-Jun-13,13.90
5-Jun-13,13.90
6-Jun-13,13.90
7-Jun-13,13.92
8-Jun-13,13.92
9-Jun-13,13.92
10-Jun-13,13.96
11-Jun-13,13.96
12-Jun-13,13.96
13-Jun-13,13.96
14-Jun-13,13.96
15-Jun-13,13.94
16-Jun-13,13.94
17-Jun-13,13.94
18-Jun-13,13.94
19-Jun-13,13.89
20-Jun-13,13.89
21-Jun-13,13.89
22-Jun-13,13.89
23-Jun-13,13.89
24-Jun-13,13.86
25-Jun-13,13.86
26-Jun-13,13.86
27-Jun-13,13.86
28-Jun-13,13.84
29-Jun-13,13.84
30-Jun-13,13.84
1-Jul-13,13.84
2-Jul-13,13.84
3-Jul-13,13.83
4-Jul-13,13.83
5-Jul-13,13.83
6-Jul-13,13.83
7-Jul-13,13.83
8-Jul-13,13.83
9-Jul-13,13.82
10-Jul-13,13.82
11-Jul-13,13.82
12-Jul-13,13.82
13-Jul-13,13.82
14-Jul-13,13.82
15-Jul-13,13.82
16-Jul-13,13.82
17-Jul-13,13.82
18-Jul-13,13.82
19-Jul-13,13.82
20-Jul-13,13.82
21-Jul-13,13.82
22-Jul-13,13.82
23-Jul-13,13.82
24-Jul-13,13.82
25-Jul-13,13.82
26-Jul-13,13.82
27-Jul-13,13.82
28-Jul-13,13.82
29-Jul-13,13.82
30-Jul-13,13.82
31-Jul-13,13.82
1-Aug-13,13.81
2-Aug-13,13.81
3-Aug-13,13.81
4-Aug-13,13.81
5-Aug-13,13.81
6-Aug-13,13.81
7-Aug-13,13.81
8-Aug-13,13.81
9-Aug-13,13.81
10-Aug-13,13.81
11-Aug-13,13.81
12-Aug-13,13.80
13-Aug-13,13.80
14-Aug-13,13.80
15-Aug-13,13.80
16-Aug-13,13.80
17-Aug-13,13.80
18-Aug-13,13.80
19-Aug-13,13.80
20-Aug-13,13.80
21-Aug-13,13.80
22-Aug-13,13.80
23-Aug-13,13.81
24-Aug-13,13.81
25-Aug-13,13.81
26-Aug-13,13.81
27-Aug-13,13.81
28-Aug-13,13.81
29-Aug-13,13.81
30-Aug-13,13.81
31-Aug-13,13.81
1-Sep-13,13.82
2-Sep-13,13.82
3-Sep-13,13.82
4-Sep-13,13.82
5-Sep-13,13.82
6-Sep-13,13.82
7-Sep-13,13.82
8-Sep-13,13.82
9-Sep-13,13.82
10-Sep-13,13.84
11-Sep-13,13.84
12-Sep-13,13.84
13-Sep-13,13.84
14-Sep-13,13.84
15-Sep-13,13.84
16-Sep-13,13.84
17-Sep-13,13.85
18-Sep-13,13.85
19-Sep-13,13.85
20-Sep-13,13.85
21-Sep-13,13.85
22-Sep-13,13.85
23-Sep-13,13.85
24-Sep-13,13.86
25-Sep-13,13.86
26-Sep-13,13.86
27-Sep-13,13.86
28-Sep-13,13.86
29-Sep-13,13.86
30-Sep-13,13.86
1-Oct-13,13.86
2-Oct-13,13.86
3-Oct-13,13.84
4-Oct-13,13.84
5-Oct-13,13.84
6-Oct-13,13.84
7-Oct-13,13.84
8-Oct-13,13.84
9-Oct-13,13.84
10-Oct-13,13.84
11-Oct-13,13.83
12-Oct-13,13.83
13-Oct-13,13.83
14-Oct-13,13.83
15-Oct-13,13.83
16-Oct-13,13.83
17-Oct-13,13.83
18-Oct-13,13.83
19-Oct-13,13.83
20-Oct-13,13.83
21-Oct-13,13.83
22-Oct-13,13.83
23-Oct-13,13.82
24-Oct-13,13.82
25-Oct-13,13.82
26-Oct-13,13.82
27-Oct-13,13.82
28-Oct-13,13.82
29-Oct-13,13.82
30-Oct-13,13.82
31-Oct-13,13.82
1-Nov-13,13.82
2-Nov-13,13.82
3-Nov-13,13.82
4-Nov-13,13.82
5-Nov-13,13.81
6-Nov-13,13.81
7-Nov-13,13.81
8-Nov-13,13.81
9-Nov-13,13.81
10-Nov-13,13.81
11-Nov-13,13.81
12-Nov-13,13.81
13-Nov-13,13.81
14-Nov-13,13.80
15-Nov-13,13.80
16-Nov-13,13.79
17-Nov-13,13.79
18-Nov-13,13.78
19-Nov-13,13.77
20-Nov-13,13.77
21-Nov-13,13.76
22-Nov-13,13.76
23-Nov-13,13.75
24-Nov-13,13.75
25-Nov-13,13.75
26-Nov-13,13.75
27-Nov-13,13.74
28-Nov-13,13.74
29-Nov-13,13.74
30-Nov-13,13.74
1-Dec-13,13.73
2-Dec-13,13.73
3-Dec-13,13.73
4-Dec-13,13.73
5-Dec-13,13.73
6-Dec-13,13.72
7-Dec-13,13.72
8-Dec-13,13.72
9-Dec-13,13.72
10-Dec-13,13.72
11-Dec-13,13.71
12-Dec-13,13.71
13-Dec-13,13.71
14-Dec-13,13.71
15-Dec-13,13.71
16-Dec-13,13.71
17-Dec-13,13.71
18-Dec-13,13.71
19-Dec-13,13.71
20-Dec-13,13.70
21-Dec-13,13.70
22-Dec-13,13.70
23-Dec-13,13.70
24-Dec-13,13.70
25-Dec-13,13.69
26-Dec-13,13.69
27-Dec-13,13.69
28-Dec-13,13.69
29-Dec-13,13.69
30-Dec-13,13.69
31-Dec-13,13.69
1-Jan-14,13.67
2-Jan-14,13.67
3-Jan-14,13.66
4-Jan-14,13.66
5-Jan-14,13.65
6-Jan-14,13.65
7-Jan-14,13.65
8-Jan-14,13.65
9-Jan-14,13.65
10-Jan-14,13.66
11-Jan-14,13.66
12-Jan-14,13.67
13-Jan-14,13.67
14-Jan-14,13.67
15-Jan-14,13.68
16-Jan-14,13.68
17-Jan-14,13.68
18-Jan-14,13.68
19-Jan-14,13.69
20-Jan-14,13.69
21-Jan-14,13.69
22-Jan-14,13.69
23-Jan-14,13.69
24-Jan-14,13.69
25-Jan-14,13.69
26-Jan-14,13.69
27-Jan-14,13.70
28-Jan-14,13.70
29-Jan-14,13.70
30-Jan-14,13.70
31-Jan-14,13.70
1-Feb-14,13.70
2-Feb-14,13.70
3-Feb-14,13.70
4-Feb-14,13.70
5-Feb-14,13.70
6-Feb-14,13.70
7-Feb-14,13.70
8-Feb-14,13.70
9-Feb-14,13.70
10-Feb-14,13.70
11-Feb-14,13.71
12-Feb-14,13.71
13-Feb-14,13.71
14-Feb-14,13.71
15-Feb-14,13.71
16-Feb-14,13.71
17-Feb-14,13.71
18-Feb-14,13.71
19-Feb-14,13.71
20-Feb-14,13.71
21-Feb-14,13.71
22-Feb-14,13.71
23-Feb-14,13.71
24-Feb-14,13.71
25-Feb-14,13.71
26-Feb-14,13.71
27-Feb-14,13.72
28-Feb-14,13.72
1-Mar-14,13.72
2-Mar-14,13.72
3-Mar-14,13.72
4-Mar-14,13.72
5-Mar-14,13.72
6-Mar-14,13.72
7-Mar-14,13.72
8-Mar-14,13.72
9-Mar-14,13.72
10-Mar-14,13.72
11-Mar-14,13.72
12-Mar-14,13.72
13-Mar-14,13.72
14-Mar-14,13.72
15-Mar-14,13.72
16-Mar-14,13.72
17-Mar-14,13.73
18-Mar-14,13.73
19-Mar-14,13.73
20-Mar-14,13.73
21-Mar-14,13.73
22-Mar-14,13.73
23-Mar-14,13.73
24-Mar-14,13.73
25-Mar-14,13.73
26-Mar-14,13.73
27-Mar-14,13.73
28-Mar-14,13.73
29-Mar-14,13.74
30-Mar-14,13.74
31-Mar-14,13.74
1-Apr-14,13.74
2-Apr-14,13.74
3-Apr-14,13.74
4-Apr-14,13.74
5-Apr-14,13.73
6-Apr-14,13.73
7-Apr-14,13.72
8-Apr-14,13.72
9-Apr-14,13.72
10-Apr-14,13.72
11-Apr-14,13.72
12-Apr-14,13.72
13-Apr-14,13.72
14-Apr-14,13.71
15-Apr-14,13.71
16-Apr-14,13.71
17-Apr-14,13.71
18-Apr-14,13.71
19-Apr-14,13.71
20-Apr-14,13.70
21-Apr-14,13.70
22-Apr-14,13.70
23-Apr-14,13.69
24-Apr-14,13.69
25-Apr-14,13.69
26-Apr-14,13.68
27-Apr-14,13.68
28-Apr-14,13.68
29-Apr-14,13.67
30-Apr-14,13.67
1-May-14,13.66
2-May-14,13.66
3-May-14,13.65
4-May-14,13.65
5-May-14,13.65
6-May-14,13.65
7-May-14,13.65
8-May-14,13.64
9-May-14,13.64
10-May-14,13.64
11-May-14,13.63
12-May-14,13.63
13-May-14,13.63
14-May-14,13.63
15-May-14,13.63
16-May-14,13.63
17-May-14,13.63
18-May-14,13.63
19-May-14,13.63
20-May-14,13.63
21-May-14,13.63
22-May-14,13.63
23-May-14,13.63
24-May-14,13.63
25-May-14,13.63
26-May-14,13.60
27-May-14,13.60
28-May-14,13.59
29-May-14,13.59
30-May-14,13.58
31-May-14,13.57
1-Jun-14,13.56
2-Jun-14,13.56
3-Jun-14,13.57
4-Jun-14,13.57
5-Jun-14,13.57
6-Jun-14,13.57
7-Jun-14,13.57
8-Jun-14,13.57
9-Jun-14,13.57
10-Jun-14,13.57
11-Jun-14,13.58
12-Jun-14,13.58
13-Jun-14,13.58
14-Jun-14,13.59
15-Jun-14,13.59
16-Jun-14,13.59
17-Jun-14,13.59
18-Jun-14,13.59
19-Jun-14,13.60
20-Jun-14,13.60
21-Jun-14,13.60
22-Jun-14,13.60
23-Jun-14,13.61
24-Jun-14,13.61
25-Jun-14,13.61
26-Jun-14,13.62
27-Jun-14,13.62
28-Jun-14,13.62
29-Jun-14,13.62
30-Jun-14,13.62
1-Jul-14,13.63
2-Jul-14,13.63
3-Jul-14,13.63
4-Jul-14,13.63
5-Jul-14,13.64
6-Jul-14,13.64
7-Jul-14,13.65
8-Jul-14,13.66
9-Jul-14,13.67
10-Jul-14,13.67
11-Jul-14,13.67
12-Jul-14,13.67
13-Jul-14,13.68
14-Jul-14,13.68
15-Jul-14,13.68
16-Jul-14,13.68
17-Jul-14,13.68
18-Jul-14,13.68
19-Jul-14,13.69
20-Jul-14,13.69
21-Jul-14,13.69
22-Jul-14,13.69
23-Jul-14,13.69
24-Jul-14,13.70
25-Jul-14,13.70
26-Jul-14,13.71
27-Jul-14,13.72
28-Jul-14,13.73
29-Jul-14,13.73
30-Jul-14,13.73
31-Jul-14,13.73
1-Aug-14,13.73
2-Aug-14,13.72
3-Aug-14,13.72
4-Aug-14,13.70
5-Aug-14,13.70
6-Aug-14,13.70
7-Aug-14,13.70
8-Aug-14,13.70
9-Aug-14,13.69
10-Aug-14,13.69
11-Aug-14,13.69
12-Aug-14,13.70
13-Aug-14,13.70
14-Aug-14,13.70
15-Aug-14,13.70
16-Aug-14,13.70
17-Aug-14,13.70
18-Aug-14,13.70
19-Aug-14,13.69
20-Aug-14,13.69
21-Aug-14,13.69
22-Aug-14,13.69
23-Aug-14,13.69
24-Aug-14,13.69
25-Aug-14,13.69
26-Aug-14,13.68
27-Aug-14,13.67
28-Aug-14,13.67
29-Aug-14,13.67
30-Aug-14,13.67
31-Aug-14,13.67
1-Sep-14,13.67
2-Sep-14,13.67
3-Sep-14,13.67
4-Sep-14,13.66
5-Sep-14,13.66
6-Sep-14,13.66
7-Sep-14,13.66
8-Sep-14,13.66
9-Sep-14,13.66
10-Sep-14,13.66
11-Sep-14,13.66
12-Sep-14,13.66
13-Sep-14,13.65
14-Sep-14,13.65
15-Sep-14,13.65
16-Sep-14,13.65
17-Sep-14,13.65
18-Sep-14,13.64
19-Sep-14,13.64
20-Sep-14,13.63
21-Sep-14,13.63
22-Sep-14,13.63
23-Sep-14,13.63
24-Sep-14,13.63
25-Sep-14,13.63
26-Sep-14,13.63
27-Sep-14,13.62
28-Sep-14,13.62
29-Sep-14,13.62
30-Sep-14,13.62
1-Oct-14,13.62
2-Oct-14,13.62
3-Oct-14,13.62
4-Oct-14,13.63
5-Oct-14,13.63
6-Oct-14,13.63
7-Oct-14,13.63
8-Oct-14,13.63
9-Oct-14,13.64
10-Oct-14,13.64
11-Oct-14,13.64
12-Oct-14,13.64
13-Oct-14,13.64
14-Oct-14,13.64
15-Oct-14,13.64
16-Oct-14,13.64
17-Oct-14,13.64
18-Oct-14,13.65
19-Oct-14,13.66
20-Oct-14,13.66
21-Oct-14,13.68
22-Oct-14,13.69
23-Oct-14,13.69
24-Oct-14,13.69
25-Oct-14,13.69
26-Oct-14,13.69
27-Oct-14,13.69
28-Oct-14,13.69
29-Oct-14,13.69
30-Oct-14,13.69
31-Oct-14,13.69
1-Nov-14,13.69
2-Nov-14,13.69
3-Nov-14,13.69
4-Nov-14,13.69
5-Nov-14,13.69
6-Nov-14,13.69
7-Nov-14,13.69
8-Nov-14,13.69
9-Nov-14,13.69
10-Nov-14,13.69
11-Nov-14,13.69
12-Nov-14,13.69
13-Nov-14,13.69
14-Nov-14,13.69
15-Nov-14,13.69
16-Nov-14,13.69
17-Nov-14,13.69
18-Nov-14,13.69
19-Nov-14,13.69
20-Nov-14,13.69
21-Nov-14,13.69
22-Nov-14,13.69
23-Nov-14,13.69
24-Nov-14,13.69
25-Nov-14,13.69
26-Nov-14,13.69
27-Nov-14,13.69
28-Nov-14,13.69
29-Nov-14,13.69
30-Nov-14,13.69
1-Dec-14,13.69
2-Dec-14,13.69
3-Dec-14,13.69
4-Dec-14,13.69
5-Dec-14,13.69
6-Dec-14,13.69
7-Dec-14,13.69
8-Dec-14,13.69
9-Dec-14,13.69
10-Dec-14,13.69
11-Dec-14,13.69
12-Dec-14,13.69
13-Dec-14,13.69
14-Dec-14,13.69
15-Dec-14,13.69
16-Dec-14,13.69
17-Dec-14,13.69
18-Dec-14,13.69
19-Dec-14,13.69
20-Dec-14,13.69
21-Dec-14,13.69
22-Dec-14,13.69
23-Dec-14,13.69
24-Dec-14,13.69
25-Dec-14,13.69
26-Dec-14,13.69
27-Dec-14,13.69
28-Dec-14,13.69
29-Dec-14,13.69
30-Dec-14,13.69
31-Dec-14,13.69
1-Jan-15,13.69
2-Jan-15,13.69
3-Jan-15,13.69
4-Jan-15,13.69
5-Jan-15,13.69
6-Jan-15,13.69
7-Jan-15,13.69
8-Jan-15,13.69
9-Jan-15,13.69
10-Jan-15,13.69
11-Jan-15,13.69
12-Jan-15,13.69
13-Jan-15,13.69
14-Jan-15,13.69
15-Jan-15,13.69
16-Jan-15,13.69
17-Jan-15,13.69
18-Jan-15,13.69
19-Jan-15,13.69
20-Jan-15,13.69
21-Jan-15,13.69
22-Jan-15,13.69
23-Jan-15,13.69
24-Jan-15,13.69
25-Jan-15,13.69
26-Jan-15,13.69
27-Jan-15,13.69
28-Jan-15,13.69
29-Jan-15,13.69
30-Jan-15,13.69
31-Jan-15,13.69
1-Feb-15,13.69
2-Feb-15,13.69
3-Feb-15,13.69
4-Feb-15,13.69
5-Feb-15,13.69
6-Feb-15,13.69
7-Feb-15,13.69
8-Feb-15,13.69
9-Feb-15,13.69
10-Feb-15,13.69
11-Feb-15,13.69
12-Feb-15,13.69
13-Feb-15,13.69
14-Feb-15,13.69
15-Feb-15,13.69
16-Feb-15,13.69
17-Feb-15,13.69
18-Feb-15,13.69
19-Feb-15,13.69
20-Feb-15,13.69
21-Feb-15,13.69
22-Feb-15,13.69
23-Feb-15,13.69
24-Feb-15,13.69
25-Feb-15,13.69
26-Feb-15,13.69
27-Feb-15,13.69
28-Feb-15,13.69
1-Mar-15,13.86
2-Mar-15,13.86
3-Mar-15,13.86
4-Mar-15,13.86
5-Mar-15,13.86
6-Mar-15,13.86
7-Mar-15,13.86
8-Mar-15,13.86
9-Mar-15,13.86
10-Mar-15,13.86
11-Mar-15,13.86
12-Mar-15,13.86
13-Mar-15,13.87
14-Mar-15,13.87
15-Mar-15,13.87
